cmTop,cmBot,ageTop,ageBot,charVol,charCount
165.5,166,2165.57644,2175.627789,3,8
166,166.5,2175.627789,2185.67747,3,7
166.5,167,2185.67747,2195.724563,3,2
167,167.5,2195.724563,2205.768146,3,4
167.5,168,2205.768146,2215.807301,3,3
168,168.5,2215.807301,2225.841105,3,5
168.5,169,2225.841105,2235.868639,3,3
169,169.5,2235.868639,2245.888982,0.5,1
169.5,170.5,2245.888982,2265.904413,3,0
170.5,171,2265.904413,2275.897659,3,1
171,171.5,2275.897659,2285.880032,2,1
171.5,172.5,2285.880032,2305.808476,3,5
172.5,173,2305.808476,2315.752706,3,8
173,173.5,2315.752706,2325.68238,2,2
173.5,174.5,2325.68238,2345.494379,3,3
174.5,175.5,2345.494379,2365.23711,3,3
175.5,176.5,2365.23711,2384.90323,3,14
176.5,177,2384.90323,2394.705839,3,3
177,177.5,2394.705839,2404.488188,3,6
177.5,178,2404.488188,2414.250461,3,15
178,178.5,2414.250461,2423.992845,3,6
178.5,179,2423.992845,2433.715526,3,4
179,179.5,2433.715526,2443.418688,3,4
179.5,180,2443.418688,2453.102519,3,1
180,180.5,2453.102519,2462.767202,1.5,0
180.5,181.5,2462.767202,2482.039873,3,12
181.5,182,2482.039873,2491.648232,3,7
182,182.5,2491.648232,2501.238186,2,2
182.5,183,2501.238186,2510.809922,3,2
183,183.5,2510.809922,2520.363626,3,8
183.5,184,2520.363626,2529.899483,3,17
184,184.5,2529.899483,2539.417679,3,14
184.5,185,2539.417679,2548.9184,3,28
185,185.5,2548.9184,2558.401831,3,7
185.5,186,2558.401831,2567.868158,3,10
186,186.5,2567.868158,2577.317567,2,2
186.5,187,2577.317567,2586.750243,3,2
187,187.5,2586.750243,2596.166372,2,2
187.5,188.5,2596.166372,2614.949731,3,5
188.5,189,2614.949731,2624.317334,2,4
189,189.5,2624.317334,2633.669131,3,2
189.5,190,2633.669131,2643.005311,2,4
190,190.5,2643.005311,2652.326057,3,16
190.5,191,2652.326057,2661.631557,3,15
191,191.5,2661.631557,2670.921994,3,27
191.5,192,2670.921994,2680.197556,3,6
192,192.5,2680.197556,2689.458428,3,17
192.5,193,2689.458428,2698.704796,3,21
193,193.5,2698.704796,2707.936844,2,14
193.5,194,2707.936844,2717.15476,2,4
194,194.5,2717.15476,2726.358728,2,6
194.5,195,2726.358728,2735.548934,3,8
195,195.5,2735.548934,2744.725565,2,1
195.5,196,2744.725565,2753.888804,3,3
196,196.5,2753.888804,2763.03884,3,4
196.5,197,2763.03884,2772.175856,3,2
197,197.5,2772.175856,2781.300039,3,1
197.5,198,2781.300039,2790.411575,3,5
198,198.5,2790.411575,2799.510648,2.5,5
198.5,199,2799.510648,2808.597445,3,17
199,199.5,2808.597445,2817.672152,3,5
199.5,200,2817.672152,2826.734954,3,19
200,200.5,2826.734954,2835.786036,3,4
200.5,201,2835.786036,2844.825585,3,8
201,201.5,2844.825585,2853.853787,2,0
201.5,202,2853.853787,2862.870826,2.5,1
202,202.5,2862.870826,2871.876888,2.5,1
202.5,203,2871.876888,2880.87216,2,1
203,203.5,2880.87216,2889.856827,3,5
203.5,204,2889.856827,2898.831074,3,1
204,204.5,2898.831074,2907.795088,3,0
204.5,205,2907.795088,2916.749053,3,4
205,205.5,2916.749053,2925.693156,3,1
205.5,206,2925.693156,2934.627583,3,2
206,206.5,2934.627583,2943.552518,3,4
206.5,207,2943.552518,2952.468148,3,4
207,207.5,2952.468148,2961.374659,3,9
207.5,208,2961.374659,2970.272235,3,6
208,208.5,2970.272235,2979.161064,2.5,6
208.5,209,2979.161064,2988.041329,3,4
209,209.5,2988.041329,2996.913218,3,19
209.5,210,2996.913218,3005.776916,3,5
210,210.5,3005.776916,3014.632608,3,10
210.5,211,3014.632608,3023.48048,3,7
211,211.5,3023.48048,3032.320718,3,11
211.5,212,3032.320718,3041.153508,3,6
212,212.5,3041.153508,3049.979021,3,4
212.5,213,3049.979021,3058.797126,3,6
213,213.5,3058.797126,3067.607386,3,7
213.5,214,3067.607386,3076.40935,3,7
214,214.5,3076.40935,3085.202568,1,3
214.5,215,3085.202568,3093.986589,3,5
215,215.5,3093.986589,3102.760963,0.5,0
215.5,216,3102.760963,3111.525241,2,1
216,216.5,3111.525241,3120.278971,2,4
216.5,217,3120.278971,3129.021703,2,7
217,217.5,3129.021703,3137.752987,1.5,3
217.5,218,3137.752987,3146.472372,2.5,3
218,218.5,3146.472372,3155.179409,3,7
218.5,219,3155.179409,3163.873646,3,4
219,219.5,3163.873646,3172.554634,3,11
219.5,220,3172.554634,3181.221922,3,16
220,220.5,3181.221922,3189.87506,3,17
220.5,221,3189.87506,3198.513597,3,36
221,221.5,3198.513597,3207.137084,3,197
221.5,222,3207.137084,3215.74507,3,4
222,222.5,3215.74507,3224.337103,1,1
222.5,223,3224.337103,3232.912736,3,7
223,223.5,3232.912736,3241.471515,1.5,3
223.5,224,3241.471515,3250.012993,2,3
224,224.5,3250.012993,3258.536717,2,16
224.5,225,3258.536717,3267.042239,1,7
225,225.5,3267.042239,3275.529106,2.5,24
225.5,226,3275.529106,3283.99687,3,6
226,226.5,3283.99687,3292.44508,3,13
226.5,227,3292.44508,3300.873285,3,18
227,227.5,3300.873285,3309.281036,3,17
227.5,228,3309.281036,3317.667881,3,10
228,228.5,3317.667881,3326.03337,2.5,1
228.5,229,3326.03337,3334.377054,3,0
229,229.5,3334.377054,3342.698482,3,1
229.5,230,3342.698482,3350.997202,3,4
230,230.5,3350.997202,3359.272767,0.5,0
230.5,231,3359.272767,3367.524723,1.5,0
231,231.5,3367.524723,3375.752623,2,3
231.5,232,3375.752623,3383.956014,2,6
232,232.5,3383.956014,3392.134447,1,3
232.5,233,3392.134447,3400.287472,3,3
233,233.5,3400.287472,3408.414637,3,5
233.5,234,3408.414637,3416.515494,3,11
234,234.5,3416.515494,3424.589591,2,6
234.5,235,3424.589591,3432.636477,3,0
235,235.5,3432.636477,3440.655704,3,2
235.5,236,3440.655704,3448.64682,3,16
236,236.5,3448.64682,3456.609375,3,10
236.5,237,3456.609375,3464.542919,3,9
237,237.5,3464.542919,3472.447002,3,28
237.5,238,3472.447002,3480.321172,3,21
238,238.5,3480.321172,3488.16498,1,9
238.5,239,3488.16498,3495.978086,2,37
239,239.5,3495.978086,3503.760593,2,1
239.5,240,3503.760593,3511.512713,3,4
240,240.5,3511.512713,3519.234661,2,8
240.5,241,3519.234661,3526.926648,3,7
241,241.5,3526.926648,3534.588889,3,4
241.5,242,3534.588889,3542.221596,3,4
242,242.5,3542.221596,3549.824984,1,0
242.5,243,3549.824984,3557.399264,3,2
243,243.5,3557.399264,3564.94465,3,4
243.5,244,3564.94465,3572.461355,3,1
244,244.5,3572.461355,3579.949593,2,1
244.5,245,3579.949593,3587.409576,3,0
245,245.5,3587.409576,3594.841519,3,2
245.5,246,3594.841519,3602.245633,3,5
246,246.5,3602.245633,3609.622132,3,2
246.5,247,3609.622132,3616.97123,3,1
247,247.5,3616.97123,3624.29314,3,0
247.5,248,3624.29314,3631.588074,3,3
248,248.5,3631.588074,3638.856246,3,11
248.5,249,3638.856246,3646.097869,3,5
249,249.5,3646.097869,3653.313157,3,6
249.5,250,3653.313157,3660.502322,3,5
250,250.5,3660.502322,3667.665578,0.5,1
250.5,251,3667.665578,3674.803137,1.5,10
251,251.5,3674.803137,3681.915214,3,13
251.5,252,3681.915214,3689.002021,3,9
252,252.5,3689.002021,3696.063772,3,8
252.5,253,3696.063772,3703.100679,3,12
253,253.5,3703.100679,3710.112956,3,14
253.5,254,3710.112956,3717.100816,3,12
254,254.5,3717.100816,3724.064472,3,14
254.5,255,3724.064472,3731.004137,3,17
255,255.5,3731.004137,3737.920025,3,1
255.5,256,3737.920025,3744.812349,3,4
256,256.5,3744.812349,3751.681322,1,1
256.5,257.5,3751.681322,3765.350067,3,3
257.5,258,3765.350067,3772.150266,3,8
258,258.5,3772.150266,3778.927966,3,8
258.5,259,3778.927966,3785.683381,3,7
259,259.5,3785.683381,3792.416725,3,2
259.5,260,3792.416725,3799.128209,3,4
260,260.5,3799.128209,3805.818048,3,2
260.5,261,3805.818048,3812.486455,3,4
261,261.5,3812.486455,3819.133642,3,11
261.5,262,3819.133642,3825.759823,3,12
262,262.5,3825.759823,3832.365212,3,66
262.5,263,3832.365212,3838.950021,3,40
263,263.5,3838.950021,3845.514464,3,42
263.5,264,3845.514464,3852.058753,3,25
264,264.5,3852.058753,3858.583102,1.5,12
264.5,265,3858.583102,3865.087724,3,11
265,265.5,3865.087724,3871.572833,1.5,7
265.5,266,3871.572833,3878.038641,2.5,15
266,266.5,3878.038641,3884.485362,3,19
266.5,267,3884.485362,3890.913208,3,11
267,267.5,3890.913208,3897.32251,3,24
267.5,268,3897.32251,3903.71406,3,15
268,268.5,3903.71406,3910.088767,1,2
268.5,269,3910.088767,3916.447539,3,12
269,269.5,3916.447539,3922.791287,3,9
269.5,270,3922.791287,3929.120918,3,16
270,270.5,3929.120918,3935.437343,3,10
270.5,271,3935.437343,3941.741469,3,20
271,271.5,3941.741469,3948.034206,3,29
271.5,272,3948.034206,3954.316463,3,32
272,272.5,3954.316463,3960.589149,1,5
272.5,273,3960.589149,3966.853173,2.5,19
273,273.5,3966.853173,3973.109443,2.5,8
273.5,274,3973.109443,3979.358869,3,6
274,274.5,3979.358869,3985.60236,3,2
274.5,275,3985.60236,3991.840824,3,5
275,275.5,3991.840824,3998.075171,3,11
275.5,276,3998.075171,4004.30631,3,14
276,276.5,4004.30631,4010.535149,2,8
276.5,277,4010.535149,4016.762598,3,16
277,277.5,4016.762598,4022.989566,3,10
277.5,278,4022.989566,4029.216961,3,12
278,278.5,4029.216961,4035.445692,3,12
278.5,279,4035.445692,4041.676669,3,13
279,279.5,4041.676669,4047.9108,3,6
279.5,280,4047.9108,4054.148995,3,6
280,280.5,4054.148995,4060.392163,3,2
280.5,281,4060.392163,4066.641211,3,3
281,281.5,4066.641211,4072.89705,3,7
281.5,282,4072.89705,4079.160588,3,6
282,282.5,4079.160588,4085.432735,3,6
282.5,283,4085.432735,4091.714399,3,6
283,283.5,4091.714399,4098.006489,3,10
283.5,284,4098.006489,4104.309914,3,8
284,284.5,4104.309914,4110.625584,3,0
284.5,285,4110.625584,4116.954407,3,2
285,285.5,4116.954407,4123.297292,3,0
285.5,286,4123.297292,4129.655148,3,3
286,286.5,4129.655148,4136.028884,1,3
286.5,287,4136.028884,4142.419409,3,7
287,287.5,4142.419409,4148.827632,3,2
287.5,288,4148.827632,4155.254462,3,2
288,288.5,4155.254462,4161.700809,1.5,7
288.5,289,4161.700809,4168.16758,3,38
289,289.5,4168.16758,4174.655685,2,14
289.5,290,4174.655685,4181.166033,3,61
290,290.5,4181.166033,4187.699533,3,15
290.5,291,4187.699533,4194.257094,3,33
291,291.5,4194.257094,4200.839625,3,25
291.5,292,4200.839625,4207.448035,3,10
292,292.5,4207.448035,4214.083232,3,9
292.5,293,4214.083232,4220.746126,3,14
293,293.5,4220.746126,4227.437626,3,9
293.5,294,4227.437626,4234.158641,3,38
294,294.5,4234.158641,4240.910079,3,40
294.5,295,4240.910079,4247.69285,3,1
295,295.5,4247.69285,4254.507863,2,4
295.5,296.5,4254.507863,4268.238249,3,16
296.5,297,4268.238249,4275.155441,3,15
297,297.5,4275.155441,4282.10851,3,7
297.5,298,4282.10851,4289.098366,3,5
298,298.5,4289.098366,4296.125897,1,1
298.5,299,4296.125897,4303.191546,3,6
299,299.5,4303.191546,4310.295305,3,6
299.5,300,4310.295305,4317.437146,3,31
300,300.5,4317.437146,4324.617045,3,10
300.5,301,4324.617045,4331.834973,3,9
301,301.5,4331.834973,4339.090904,3,7
301.5,302,4339.090904,4346.384811,3,5
302,302.5,4346.384811,4353.716668,1.5,5
302.5,303.5,4353.716668,4368.494124,3,6
303.5,304,4368.494124,4375.939669,3,0
304,304.5,4375.939669,4383.423057,3,0
304.5,305,4383.423057,4390.94426,3,0
305,305.5,4390.94426,4398.503253,3,4
305.5,306,4398.503253,4406.100009,3,0
306,306.5,4406.100009,4413.7345,3,0
306.5,307.5,4413.7345,4429.116583,3,20
307.5,308,4429.116583,4436.864121,3,11
308,308.5,4436.864121,4444.649289,3,6
308.5,309,4444.649289,4452.472058,3,28
309,309.5,4452.472058,4460.332402,3,19
309.5,310,4460.332402,4468.230296,3,18
310,310.5,4468.230296,4476.165711,2,13
310.5,311,4476.165711,4484.138622,3,17
311,311.5,4484.138622,4492.149001,3,23
311.5,312,4492.149001,4500.196822,3,123
312,312.5,4500.196822,4508.282058,2,13
312.5,313,4508.282058,4516.404682,3,29
313,313.5,4516.404682,4524.564668,3,4
313.5,314,4524.564668,4532.761989,3,60
314,314.5,4532.761989,4540.996618,NA,NA
314.5,315.5,4540.996618,4557.577693,1.5,4
315.5,316.5,4557.577693,4574.307681,3,9
316.5,317,4574.307681,4582.72845,3,9
317,317.5,4582.72845,4591.186367,3,10
317.5,318,4591.186367,4599.681405,3,9
318,318.5,4599.681405,4608.213537,1,12
318.5,319.5,4608.213537,4625.388978,3,12
319.5,320.5,4625.388978,4642.712476,3,30
320.5,321,4642.712476,4651.429679,3,14
321,321.5,4651.429679,4660.183816,2,10
321.5,322,4660.183816,4668.974861,3,6
322,322.5,4668.974861,4677.802786,2,14
322.5,323,4677.802786,4686.667566,3,14
323,323.5,4686.667566,4695.569172,3,25
323.5,324,4695.569172,4704.507579,3,13
324,324.5,4704.507579,4713.482759,2,8
324.5,325,4713.482759,4722.494686,3,30
325,325.5,4722.494686,4731.543334,1,13
325.5,326.5,4731.543334,4749.750683,2,6
326.5,327.5,4749.750683,4768.104592,3,29
327.5,328.5,4768.104592,4786.604848,3,13
328.5,329,4786.604848,4795.909789,3,7
329,329.5,4795.909789,4805.251237,3,11
329.5,330,4805.251237,4814.629164,3,6
330,330.5,4814.629164,4824.043544,3,13
330.5,331,4824.043544,4833.49435,3,24
331,331.5,4833.49435,4842.981556,3,12
331.5,332,4842.981556,4852.505135,3,26
332,332.5,4852.505135,4862.06506,NA,NA
332.5,333,4862.06506,4871.661304,3,9
333,333.5,4871.661304,4881.293841,3,0
333.5,334,4881.293841,4890.962644,3,1
334,334.5,4890.962644,4900.667686,0.5,0
334.5,335.5,4900.667686,4920.186381,3,8
335.5,336.5,4920.186381,4939.849712,3,30
336.5,337.5,4939.849712,4959.657465,3,29
337.5,338,4959.657465,4969.615433,3,36
338,338.5,4969.615433,4979.609427,3,14
338.5,339,4979.609427,4989.639419,3,13
339,339.5,4989.639419,4999.705383,1,1
339.5,340,4999.705383,5009.807293,3,11
340,340.5,5009.807293,5019.945121,1,7
340.5,341.5,5019.945121,5040.328425,3,8
341.5,342,5040.328425,5050.573849,3,6
342,342.5,5050.573849,5060.855083,1.5,3
342.5,343.5,5060.855083,5081.524881,3,7
343.5,344,5081.524881,5091.91339,3,25
344,344.5,5091.91339,5102.337604,3,25
344.5,345,5102.337604,5112.797496,3,34
345,345.5,5112.797496,5123.293049,2.5,19
345.5,346,5123.293049,5133.824468,3,17
346,346.5,5133.824468,5144.392183,1,6
346.5,347.5,5144.392183,5165.638248,2.5,14
347.5,348.5,5165.638248,5187.034748,3,17
348.5,349,5187.034748,5197.790506,3,8
349,349.5,5197.790506,5208.585187,3,12
349.5,350,5208.585187,5219.419228,3,16
350,350.5,5219.419228,5230.293069,3,7
350.5,351,5230.293069,5241.207145,3,16
351,351.5,5241.207145,5252.161896,3,17
351.5,352,5252.161896,5263.15776,3,22
352,352.5,5263.15776,5274.195174,1,7
352.5,353,5274.195174,5285.274577,3,28
353,353.5,5285.274577,5296.396406,3,24
353.5,354,5296.396406,5307.5611,3,15
354,354.5,5307.5611,5318.769096,3,22
354.5,355,5318.769096,5330.020832,3,15
355,355.5,5330.020832,5341.316746,1,3
355.5,356.5,5341.316746,5364.042862,3,21
356.5,357.5,5364.042862,5386.950947,3,18
357.5,358.5,5386.950947,5410.044335,2,7
358.5,359,5410.044335,5421.66136,3,5
359,359.5,5421.66136,5433.325688,1.5,2
359.5,360.5,5433.325688,5456.797496,3,19
360.5,361,5456.797496,5468.6056,3,19
361,361.5,5468.6056,5480.462252,3,8
361.5,362,5480.462252,5492.367764,3,18
362,362.5,5492.367764,5504.322448,2.5,35
362.5,363,5504.322448,5516.326613,3,25
363,363.5,5516.326613,5528.380573,NA,NA
363.5,364,5528.380573,5540.484639,2,6
364,365,5540.484639,5564.844333,3,15
365,366,5564.844333,5589.408186,3,12
366,367,5589.408186,5614.178691,3,21
367,367.5,5614.178691,5626.642216,3,8
367.5,368,5626.642216,5639.158339,3,12
368,368.5,5639.158339,5651.72737,NA,NA
368.5,369,5651.72737,5664.349621,2,10
369,370,5664.349621,5689.75503,3,10
370,371,5689.75503,5715.377057,3,12
371,371.5,5715.377057,5728.27008,3,8
371.5,372,5728.27008,5741.218193,3,10
